user_id,age_bucket,state,user_risk_score
user_0,35-44,TN,0.11076914445296883
user_1,45-60,GJ,0.1362803916657299
user_2,18-24,KA,0.16458093538144594
user_3,35-44,MH,0.16467659396669318
user_4,35-44,UP,0.060519138699070746
user_5,45-60,AP,0.20537146436394998
user_6,18-24,RJ,0.026360433372797042
user_7,18-24,MH,0.04164743203260611
user_8,35-44,BH,0.0008132698242989011
user_9,25-34,BH,0.035008819242504395
user_10,35-44,UP,0.14194986031556767
user_11,35-44,RJ,0.18183056431675157
user_12,35-44,GJ,0.23828683498993872
user_13,35-44,UP,0.03200977503403082
user_14,45-60,UP,0.2552182380049364
user_15,18-24,KA,0.22379235766461544
user_16,45-60,BH,0.12255548788077507
user_17,45-60,KA,0.2798814201299864
user_18,45-60,AP,0.2972788429372172
user_19,35-44,RJ,0.061500543015971174
user_20,25-34,GJ,0.11376857548914011
user_21,18-24,GJ,0.27793482707691336
user_22,25-34,MH,0.21647896522538315
user_23,45-60,UP,0.014428393189226306
user_24,45-60,AP,0.23445434452542446
user_25,25-34,BH,0.24838226615324757
user_26,25-34,GJ,0.22515057742959405
user_27,25-34,AP,0.23986113927585467
user_28,45-60,DL,0.24753980300783915
user_29,45-60,DL,0.05592149603644323
user_30,18-24,KA,0.07070752381949992
user_31,18-24,BH,0.19012756911605316
user_32,45-60,MH,0.2723598391387548
user_33,25-34,GJ,0.09485897468894838
user_34,25-34,UP,0.176492002738517
user_35,18-24,UP,0.20489461902513972
user_36,45-60,GJ,0.13558458038971177
user_37,18-24,RJ,0.21413473645659778
user_38,18-24,MH,0.2699002335876519
user_39,35-44,AP,0.18723046325455128
user_40,35-44,RJ,0.16193431857438992
user_41,35-44,RJ,0.1316234026165017
user_42,25-34,KA,0.1732458812718377
user_43,45-60,DL,0.10660873554551877
user_44,45-60,RJ,0.11744463306045057
user_45,45-60,RJ,0.15955724390645218
user_46,45-60,TN,0.019985733717245092
user_47,35-44,KA,0.0687076172774389
user_48,25-34,BH,0.16285479318402266
user_49,25-34,TN,0.12945844294093278
user_50,35-44,TN,0.09984473577374528
user_51,25-34,GJ,0.21916474104279043
user_52,35-44,DL,0.20811528222100154
user_53,45-60,RJ,0.05001922799801495
user_54,35-44,DL,0.2635887346120315
user_55,45-60,MH,0.1486270879211897
user_56,45-60,GJ,0.22243827334171362
user_57,18-24,BH,0.1719452547772166
user_58,35-44,DL,0.299307784777153
user_59,18-24,UP,0.2257209360116468
user_60,35-44,MH,0.2120941383730377
user_61,35-44,KA,0.2335715817152253
user_62,18-24,BH,0.042938395664540885
user_63,18-24,MH,0.06136337795083898
user_64,35-44,GJ,0.21421922466708423
user_65,25-34,TN,0.14819444613925878
user_66,45-60,TN,0.22639058755803496
user_67,18-24,GJ,0.030874809223243503
user_68,45-60,AP,0.1609444054453784
user_69,25-34,TN,0.1136464696670747
user_70,25-34,KA,0.13710006578450348
user_71,25-34,KA,0.18118736162175375
user_72,18-24,UP,0.15068650423875904
user_73,25-34,RJ,0.16195819113385101
user_74,18-24,AP,0.14590724459868235
user_75,25-34,BH,0.12268655312564797
user_76,45-60,TN,0.2315645941794735
user_77,45-60,KA,0.0036609216954133546
user_78,35-44,GJ,0.1795328103615681
user_79,45-60,TN,0.16965250419689215
user_80,35-44,RJ,0.21485372241988565
user_81,45-60,GJ,0.17970880943319795
user_82,18-24,MH,0.2480396483427235
user_83,45-60,MH,0.2877224383692083
user_84,35-44,TN,0.10275727715356302
user_85,35-44,RJ,0.0682052949089961
user_86,25-34,AP,0.12707905872614486
user_87,18-24,TN,0.08637888494271784
user_88,45-60,KA,0.18448507894579633
user_89,25-34,DL,0.2735557226528894
user_90,45-60,TN,0.04173485824291856
user_91,45-60,TN,0.03023838090476595
user_92,25-34,GJ,0.07680465955609866
user_93,25-34,DL,0.21782867581872023
user_94,25-34,KA,0.17788887157764646
user_95,25-34,TN,0.030663799267559876
user_96,25-34,GJ,0.27562515667822396
user_97,45-60,RJ,0.237025391137226
user_98,25-34,TN,0.006906781436291254
user_99,18-24,DL,0.19541016329647384
user_100,35-44,UP,0.2313740005559214
user_101,25-34,DL,0.1123306109161266
user_102,25-34,MH,0.020676461810165636
user_103,45-60,KA,0.023196319646636175
user_104,25-34,BH,0.031274089815542847
user_105,25-34,TN,0.25213188959412686
user_106,25-34,DL,0.2732058594767139
user_107,45-60,BH,0.036843234553720135
user_108,25-34,GJ,0.07077181037852436
user_109,35-44,UP,0.04965615311018693
user_110,45-60,KA,0.055896263848236205
user_111,35-44,DL,0.2512472367007476
user_112,45-60,BH,0.09964392379648168
user_113,25-34,UP,0.09343327921369235
user_114,35-44,MH,0.06821868626313378
user_115,45-60,KA,0.1823683181382776
user_116,18-24,KA,0.11379170951566464
user_117,25-34,MH,0.22327489555298666
user_118,45-60,TN,0.061673942512691246
user_119,18-24,MH,0.23633696661434772
user_120,45-60,KA,0.18111645951904168
user_121,18-24,KA,0.034280190016706326
user_122,25-34,BH,0.1243513752610883
user_123,35-44,UP,0.2590554421838871
user_124,18-24,MH,0.2768880695395454
user_125,45-60,UP,0.13971003669564394
user_126,25-34,MH,0.14425109342672207
user_127,18-24,GJ,0.2755364174817903
user_128,45-60,KA,0.17612046724097016
user_129,45-60,BH,0.009854001073031504
user_130,45-60,UP,0.27382483886373865
user_131,18-24,MH,0.07446793282714556
user_132,18-24,AP,0.17328958622746415
user_133,18-24,GJ,0.049653995228392145
user_134,35-44,DL,0.010163748073978495
user_135,18-24,TN,0.09344195133982722
user_136,18-24,UP,0.23414871226382628
user_137,18-24,BH,0.08327615178882543
user_138,35-44,DL,0.06602916422432911
user_139,18-24,AP,0.06380423530236788
user_140,45-60,TN,0.15455210472204378
user_141,18-24,AP,0.29266239470482686
user_142,45-60,DL,0.1376966964051039
user_143,45-60,TN,0.16719161066701435
user_144,45-60,AP,0.2581896053672202
user_145,35-44,BH,0.16052091568009758
user_146,35-44,MH,0.055338861425656825
user_147,35-44,KA,0.08987877352994311
user_148,18-24,MH,0.09298107788058327
user_149,45-60,DL,0.11919543463727936
user_150,35-44,UP,0.1280366716010248
user_151,35-44,KA,0.2399346066222808
